"nominm"	"nomvial"	"tipovial"	"nomasen"	"nom_loc"	"nom_mun"	"nom_ent"	"lon"	"lat"
"ESCUELA PRIMARIA EMILIANO ZAPATA"	"CABECERA MUNICIPAL 08/01/13 SIGUEN LAS MISMAS PERSONAS"	"CALLE"	""	"AMATÃƒÂN"	"AMATÃƒÂN"	"Chiapas"	-92.816636	17.385269
"ESC. PRIM. FEDERAL "	"1A. AV. NORTE "	"AVENIDA"	""	"CHAPULTENANGO"	"CHAPULTENANGO"	"Chiapas"	-93.13244658	17.33742666
"DOMO CANCHA PÃƒÆ’Ã…Â¡BLICA "	"PARQUE CENTRAL "	"CALLE"	""	"CHAPULTENANGO"	"CHAPULTENANGO"	"Chiapas"	-93.124207	17.337427
"AUDITORIO MUNICIPAL"	"CAB. MUNICIPAL"	"CALLE"	""	"IXTACOMITÃƒÂN"	"IXTACOMITÃƒÂN"	"Chiapas"	-93.09663935	17.43273968
"IGLESIA PENTECOSTES"	"NO DISPONIBLE"	"CALLE"	""	"MIGUEL ALDAMA"	"MIGUEL ALDAMA"	"Chiapas"	-93.13778296	17.87293367
"Casa Ejidal Ejido Amado Nervo"	"Ejido Amado Nervo"	"CALLE"	""	"AMADO NERVO"	"AMADO NERVO"	"Chiapas"	-92.33528137	17.18081105
"Casa Ejidal"	"Poblado el Beneficio"	"CALLE"	""	"EL BENEFICIO"	"EL BENEFICIO"	"Chiapas"	-93.02261353	17.43708726
"ESCUELA PRIMARIA JUSTO SIERRA "	"RIA. GALEANA 1A. SECCION "	"CALLE"	""	"GALEANA 1RA. SECCIÃƒâ€œN"	"GALEANA 1RA. SECCIÃƒâ€œN"	"Chiapas"	-93.15252112	17.61150154
"Esc. Primaria Rafael Ramirez"	"Ejido La Gloria"	"CALLE"	""	"LA GLORIA"	"LA GLORIA"	"Chiapas"	-92.99240112	17.49669087
"ESCUELA PRIMARIA MIGUEL HIDALGO Y COSTILLA"	"UBICADO EN AGUAZARCA EN LA CALLE PRINCIPAL"	""	""	""	"VILLA DE TUTUTEPEC DE MELCHOR OCAMPO"	"Oaxaca"	-96.979095	17.772989
"escuela primaria belisario dominguez"	"cabecera municipal"	"CALLE"	""	"NUEVO MILENIO"	"NUEVO MILENIO"	"Chiapas"	-93.339844	17.405138
"escuela primaria belisario dominguez"	"cabecera municipal"	"CALLE"	""	"NUEVO MILENIO"	"NUEVO MILENIO"	"Chiapas"	-93.33984375	17.4051378
"SALON DE USOS MULTIPLES E.S.T. No.9"	"Barrio Linda Vista"	"CALLE"	""	"LINDAVISTA VESUBIO"	"LINDAVISTA VESUBIO"	"Chiapas"	-92.32910156	17.17949903
"Escuela el Recreo"	"Col. El Recreo"	"CALLE"	""	"EL RECREO"	"EL RECREO"	"Chiapas"	-92.33665466	17.18015504
"AUDITORIO MUNICIPAL"	"SimÃƒÆ’Ã‚Â³n Bolivar y Calle Central "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.82487546	17.36888667
"Escuela Prim. Raul Isidro Burgos "	"Calle Morelos y Calle Central "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.82144223	17.36560996
"NO APLICA"	"NO APLICA"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.81251584	17.37347397
"CASA EJIDAL"	"SIMON BOLIVAR S/N BARRIO GUADALUPE"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.81181335	17.37226535
"CASA EJIDAL"	"CALLE CENTRAL / C. CARRANZA "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.1338501	17.34277339
"ALBERGUE ESCOLAR"	"AV. NORTE / C. RAYÃƒÆ’Ã¢â‚¬Å“N"	"AVENIDA"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.13038665	17.33873756
"ASOCIACIÃƒÆ’Ã¢â‚¬Å“N GANADERA LOCAL "	"CALLE CENTRAL "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.13381987	17.33873756
"SalÃƒÆ’Ã‚Â³n Colectivo"	"Domicilio Conocido Barrio La Pista"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.64907837	17.20967305
"Dif Municipal"	"1Ãƒâ€šÃ‚Âª norte Barrio Centro"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.64976501	17.2149202
"Albergue Escolar"	"Barrio Guadalupe S/N Conocido"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.65182495	17.21819959
"SALON DE ACTOS "	"NO DISPONIBLE "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.00750732	17.28836468
"SalÃƒÆ’Ã‚Â³n de Usos de la Ganadera Local"	"Cabecera Municipal"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-92.99858093	17.3034434
"CEDECO"	"CEDECO"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.00270081	17.29229838
"SALON EJIDAL "	"1A SUR ORIENTE "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.01337952	17.28930893
"GANADERA LOCAL "	"CARRETERA FEDERAL "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.00239319	17.29062016
"COBACH PLANTEL 76 IXHUATAN ANEXO"	"NO DISPONIBLE"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.0010199	17.29324261
"NO DISPONIBLE"	"NO DISPONIBLE"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.00170654	17.2971762
"COBACH PLANTEL 56 IXTACOMITAN"	"CARRET. IXTACOMITAN A NVO. LINDA VISTA KM1"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.09320613	17.43413177
"PRIMARIA ESCUELA  DR. BELISARIO DOMINGUEZ"	"NO DISPONIBLE"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.09114619	17.43216646
"SECUNDARIA LIC. QUERIDO A. MOHENO"	"C. MIGUEL HIDALGO "	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.09663935	17.42758063
"PRIMARIA CESAR A LARA"	"NO DISPONIBLE"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.00925965	17.29127578
"CASA DE LA CULTURA"	"NO DISPONIBLE"	"CALLE"	""	"CABECERA MUNICIPAL"	"CABECERA MUNICIPAL"	"Chiapas"	-93.10281916	17.429546
